"locus_tag","Laa","AROMA","GRAVY","MMW","GC3","GT3","P2","SCU1","SCU2","SCU3","gene","product","highlyExpressed"
"GSbR_00010",194,0.0876,0.0057,128.68,0.8105,0.5211,0.3559,-0.706851722182512,1.38952511687316,-0.407460963510011,"","TetR family transcriptional regulator",0
"GSbR_00020",134,0.097,-0.2448,128.84,0.7734,0.4062,0.4222,-0.747688098129831,0.0419657062018094,0.172996009927034,"","hypothetical protein",0
"GSbR_00030",197,0.066,-0.1863,127.4,0.8402,0.5,0.3387,-1.10128896571794,1.43906067798336,-0.234033841096349,"","haloacid dehalogenase",0
"GSbR_00040",69,0.0725,0.9768,125.11,0.5373,0.5821,0.5,2.26068654262779,-1.13276825227451,0.00639732859847776,"","hypothetical protein",0
"GSbR_00050",52,0.0385,0.4346,124.71,0.6458,0.4167,0.3846,1.35928441938691,2.9005126270152,3.41607836433133,"","hypothetical protein",0
"GSbR_00060",152,0.0592,-0.2487,129.72,0.75,0.527,0.42,-0.119994380445806,0.21802275252843,-0.142488176003707,"","hypothetical protein",0
"GSbR_00070",216,0.0556,-0.2769,124.01,0.6462,0.5566,0.4242,0.547670567742256,0.206218938481402,-0.841447388933942,"","hypothetical protein",0
"GSbR_00080",45,0.0667,0.4067,132.57,0.75,0.35,0.6154,-0.0675122919930816,-1.73744032762918,2.13000245282096,"","hypothetical protein",0
"GSbR_00090",135,0.0667,-0.3504,131.83,0.8045,0.4436,0.4474,-0.752933033187661,0.111090546815508,2.14506257268839,"","hypothetical protein",0
"GSbR_00100",300,0.0767,0.0523,126.65,0.7763,0.4881,0.5288,-0.568861377479693,0.6091016147128,0.577175437507937,"","hypothetical protein",0
"GSbR_00110",179,0.0838,-0.4385,131.06,0.7907,0.5,0.3273,-0.714690863894657,1.68482021963784,0.0786401896146609,"dsb","dithiol-disulfide isomerase",0
"GSbR_00120",149,0.0738,-0.3725,131.11,0.7113,0.4507,0.575,0.121777875020702,-0.0319868079660169,1.68224249129809,"","hypothetical protein",0
"GSbR_00130",380,0.1079,0.1366,120.13,0.7108,0.4027,0.5093,0.371982787255854,-0.840082019557737,-0.03793501737779,"","hypothetical protein",0
